id,vuln_id,server_group,link,vulnerability
"11","6d5ad4af62","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id6","178010 (4) - Oracle Global Lifecycle Management (OPatch) (Jan 2023 CPU)"
"12","f68a13d618","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id7","209306 (4) - Oracle Database Server (October 2024 CPU)"
"13","80cc873c2f","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id8","213191 (4) - Oracle Linux 8 / 9 : Unbreakable Enterprise kernel (ELSA-2024-12887)"
"14","4af37b56f0","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id9","234618 (4) - Oracle Database Server (April 2025 CPU)"
"15","a5d8e9ee2f","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id10","241191 (4) - Oracle Linux 8 : python3 (ELSA-2025-10128)"
"16","03fbc222c5","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id11","241688 (4) - Oracle Linux 8 : libxml2 (ELSA-2025-10698)"
"17","374c81d07c","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id12","242228 (4) - Oracle Linux 8 : glib2 (ELSA-2025-11327)"
"18","8787842888","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id13","242968 (4) - Oracle Linux 8 : sqlite (ELSA-2025-12010)"
"19","ce57690f0a","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id14","124155 (2) - Oracle Database Server Multiple Vulnerabilities (Apr 2019 CPU)"
"20","e2d3f3cbd7","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id15","126830 (2) - Oracle Database Server Multiple Vulnerabilities (Jul 2019 CPU)"
"21","c08f743d4b","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id16","130058 (2) - Oracle Database Server Multiple Vulnerabilities (Oct 2019 CPU)"
"22","1fae8d0b48","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id2","234624 (36) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"23","2744be4016","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id3","182308 (12) - OpenSSL SEoL (1.1.1.x)"
"24","f85639136f","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id4","201084 (12) - OpenSSL 1.1.1 &lt; 1.1.1za Vulnerability"
"25","1e85f9b56d","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id5","178010 (6) - Oracle Global Lifecycle Management (OPatch) (Jan 2023 CPU)"
"26","26480c63ba","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id6","241191 (6) - Oracle Linux 8 : python3 (ELSA-2025-10128)"
"27","509b2f1775","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id7","241688 (6) - Oracle Linux 8 : libxml2 (ELSA-2025-10698)"
"28","e7bde1d1be","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id8","242228 (6) - Oracle Linux 8 : glib2 (ELSA-2025-11327)"
"29","7bf3e14b23","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id9","242968 (6) - Oracle Linux 8 : sqlite (ELSA-2025-12010)"
"30","746a278368","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id10","234618 (3) - Oracle Database Server (April 2025 CPU)"
"31","ad3f841808","Database servers (ISO) - PROD","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - PROD_dlpnm2.html#id11","118227 (1) - Oracle Java SE Multiple Vulnerabilities (October 2018 CPU) (Unix)"
"32","5d24882b0d","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id2","234624 (57) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"33","5eb4904ed6","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id3","182308 (8) - OpenSSL SEoL (1.1.1.x)"
"34","186652a4ad","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id4","201084 (8) - OpenSSL 1.1.1 &lt; 1.1.1za Vulnerability"
"35","e823123464","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id5","178010 (5) - Oracle Global Lifecycle Management (OPatch) (Jan 2023 CPU)"
"36","031f93b64d","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id6","241191 (5) - Oracle Linux 8 : python3 (ELSA-2025-10128)"
"37","c31000dd0e","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id7","241688 (5) - Oracle Linux 8 : libxml2 (ELSA-2025-10698)"
"38","ad32b97453","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id8","242228 (5) - Oracle Linux 8 : glib2 (ELSA-2025-11327)"
"39","8c5c6b77fa","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id9","242968 (5) - Oracle Linux 8 : sqlite (ELSA-2025-12010)"
"40","b4704d182f","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id10","156860 (2) - Apache Log4j 1.x Multiple Vulnerabilities"
"41","6f21ca0308","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id11","182252 (2) - Apache Log4j SEoL (&lt;= 1.x)"
"42","57afb5781b","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id12","118227 (1) - Oracle Java SE Multiple Vulnerabilities (October 2018 CPU) (Unix)"
"43","1cc82e0330","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id13","124155 (1) - Oracle Database Server Multiple Vulnerabilities (Apr 2019 CPU)"
"44","adb2da33e2","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id14","126830 (1) - Oracle Database Server Multiple Vulnerabilities (Jul 2019 CPU)"
"45","87b25fb1ee","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id15","130058 (1) - Oracle Database Server Multiple Vulnerabilities (Oct 2019 CPU)"
"46","ff3e49347c","Database servers (ISO) - TEST, DEV, SAND","http://10.35.160.166/PLUGIN/08/Database servers (ISO) - TEST, DEV, SAND_o4ha26.html#id16","234618 (1) - Oracle Database Server (April 2025 CPU)"
"47","263bb86594","Database servers (PMB)","http://10.35.160.166/PLUGIN/08/Database servers (PMB)_it2yny.html#id2","234624 (8) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"48","19cdad52a9","Database servers (PMB)","http://10.35.160.166/PLUGIN/08/Database servers (PMB)_it2yny.html#id3","234618 (5) - Oracle Database Server (April 2025 CPU)"
"49","bce1c90d2e","Database servers (PMB)","http://10.35.160.166/PLUGIN/08/Database servers (PMB)_it2yny.html#id4","118227 (2) - Oracle Java SE Multiple Vulnerabilities (October 2018 CPU) (Unix)"
"50","1d5f80cdc6","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_65ju4d.html#id2","234624 (1) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"51","3329ad3f3d","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_65ju4d.html#id3","243575 (1) - Google Chrome &lt; 139.0.7258.66 Multiple Vulnerabilities"
"52","15a0cad70c","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_65ju4d.html#id4","249114 (1) - Google Chrome &lt; 139.0.7258.127 Multiple Vulnerabilities"
"53","b57b13f2d6","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_65ju4d.html#id5","249130 (1) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"54","eb8b129496","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id2","234624 (5) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"55","e5a9debfd7","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id3","178010 (2) - Oracle Global Lifecycle Management (OPatch) (Jan 2023 CPU)"
"56","f507029105","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id4","192753 (1) - Oracle Enterprise Manager Agent (January 2023 CPU)"
"57","ee328343d2","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id5","214530 (1) - Oracle Coherence (January 2025 CPU)"
"58","3968027532","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id6","214582 (1) - Oracle HTTP Server (January 2025 CPU)"
"59","bee8bfeaef","DBA MGMT servers","http://10.35.160.166/PLUGIN/08/DBA MGMT servers_kdu1mh.html#id7","235062 (1) - Oracle Enterprise Manager Cloud Control (April 2025 CPU)"
"60","c4b3e0da1a","DFS servers is.okte.sk","http://10.35.160.166/PLUGIN/08/DFS servers is_okte_sk_dkskwv.html#id2","249125 (2) - KB5063871: Windows 10 Version 1607 / Windows Server 2016 Security Update (August 2025)"
"61","a8b76816b5","EDC PROD servers","http://10.35.160.166/PLUGIN/08/EDC PROD servers_42fp2h.html#id2","213077 (8) - Apache Tomcat 10.1.0.M1 &lt; 10.1.34 multiple vulnerabilities"
"62","ac32794944","EDC PROD servers","http://10.35.160.166/PLUGIN/08/EDC PROD servers_42fp2h.html#id3","232529 (8) - Apache Tomcat 10.1.0.M1 &lt; 10.1.35"
"63","63c59130b0","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id2","213077 (4) - Apache Tomcat 10.1.0.M1 &lt; 10.1.34 multiple vulnerabilities"
"64","9af6990566","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id3","232529 (4) - Apache Tomcat 10.1.0.M1 &lt; 10.1.35"
"65","6d7d7b3938","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id4","206897 (2) - KB5042881: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (September 2024)"
"66","baeb0a1a5e","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id5","208295 (2) - KB5044281: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (October 2024)"
"67","709b0467db","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id6","210866 (2) - KB5046616: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (November 2024)"
"68","3ad93c34e1","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id7","234471 (2) - Azul Zulu Java Multiple Vulnerabilities (2025-04-15)"
"69","3277cfb366","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id8","185588 (1) - KB5032198: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (November 2023)"
"70","4a1801c4b6","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id9","200336 (1) - KB5039227: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (June 2024)"
"71","2fec288cf8","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id10","202039 (1) - KB5040437: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (July 2024)"
"72","810e5979cc","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id11","205456 (1) - KB5041160: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (August 2024)"
"73","54e94f85ae","EDC TEST servers","http://10.35.160.166/PLUGIN/08/EDC TEST servers_h47jtz.html#id12","233644 (1) - Mozilla Thunderbird ESR &lt; 128.9"
"74","d28fb1a07b","EDC UAT servers","http://10.35.160.166/PLUGIN/08/EDC UAT servers_6jew04.html#id2","243033 (1) - Ubuntu 22.04 LTS / 24.04 LTS / 25.04 : SQLite vulnerability (USN-7676-1)"
"75","8a88ba6961","EDC UAT servers","http://10.35.160.166/PLUGIN/08/EDC UAT servers_qpcvtd.html#id2","213077 (4) - Apache Tomcat 10.1.0.M1 &lt; 10.1.34 multiple vulnerabilities"
"76","b0692e826f","EDC UAT servers","http://10.35.160.166/PLUGIN/08/EDC UAT servers_qpcvtd.html#id3","232529 (4) - Apache Tomcat 10.1.0.M1 &lt; 10.1.35"
"77","29e3d9427b","Hyper-V APP cluster servers","http://10.35.160.166/PLUGIN/08/Hyper-V APP cluster servers_aijqei.html#id2","249130 (6) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"78","3fc96ea8aa","Hyper-V APP EDC cluster servers","http://10.35.160.166/PLUGIN/08/Hyper-V APP EDC cluster servers_qztqra.html#id2","249126 (2) - KB5063880: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (August 2025)"
"79","5d3707d164","Hyper-V APP PMB cluster servers","http://10.35.160.166/PLUGIN/08/Hyper-V APP PMB cluster servers_o9lrfr.html#id2","249126 (2) - KB5063880: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (August 2025)"
"80","6e74fea681","Hyper-V APP TEST cluster servers","http://10.35.160.166/PLUGIN/08/Hyper-V APP TEST cluster servers_7n1chh.html#id2","249126 (2) - KB5063880: Windows Server 2022 / Azure Stack HCI 22H2 Security Update (August 2025)"
"81","7845b3c115","Hyper-V DB cluster servers","http://10.35.160.166/PLUGIN/08/Hyper-V DB cluster servers_0nnp9w.html#id2","249130 (4) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"82","c7a6c8f26a","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id2","249130 (7) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"83","97a85f161f","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id3","208285 (6) - KB5044277: Windows 10 version 1809 / Windows Server 2019 Security Update (October 2024)"
"84","7bb7ce4291","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id4","210860 (6) - KB5046615: Windows 10 version 1809 / Windows Server 2019 Security Update (November 2024)"
"85","6ae4850aca","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id5","206898 (4) - KB5043050: Windows 10 version 1809 / Windows Server 2019 Security Update (September 2024)"
"86","ae09105873","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id6","240884 (4) - IBM MQ 9.2 &lt; 9.2.0.36 LTS / 9.3 &lt; 9.3.0.30 LTS / 9.3 &lt; 9.4.3 CD / 9.4 &lt; 9.4.0.12 LTS / 9.4.3 (7238314)"
"87","0975bd30e4","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id7","202262 (2) - Git for Windows &lt; 2.45.1 Multiple Vulnerabilities"
"88","2117eec82a","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id8","209245 (1) - Oracle MySQL Connectors (October 2024 CPU)"
"89","750793abab","IPL servers (Windows)","http://10.35.160.166/PLUGIN/08/IPL servers (Windows)_0fborp.html#id9","216341 (1) - Microsoft Edge (Chromium) &lt; 133.0.3065.69 Multiple Vulnerabilities"
"90","d1855d3d3e","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id2","156860 (5) - Apache Log4j 1.x Multiple Vulnerabilities"
"91","1adf1b615d","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id3","182252 (5) - Apache Log4j SEoL (&lt;= 1.x)"
"92","36efc43772","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id4","62758 (1) - Microsoft XML Parser (MSXML) and XML Core Services Unsupported"
"93","75175dae48","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id5","64784 (1) - Microsoft SQL Server Unsupported Version Detection"
"94","0fb9db83eb","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id6","183394 (1) - Oracle MySQL Server 8.0.x &lt; 8.0.34 (April 2023 CPU)"
"95","0ec494c397","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id7","207065 (1) - Security Updates for Microsoft SQL Server Elevation of Privilege (September 2024)"
"96","daca0d0fda","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id8","209250 (1) - Oracle MySQL Server 8.0.x &lt; 8.0.40 (January 2025 CPU)"
"97","2f99f485f2","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id9","232528 (1) - Apache Tomcat 9.0.0.M1 &lt; 9.0.99"
"98","f82b9f8b49","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id10","235034 (1) - Apache Tomcat 9.0.0.M1 &lt; 9.0.104 multiple vulnerabilities"
"99","9e170a92cb","KIS servers","http://10.35.160.166/PLUGIN/08/KIS servers_gsydzv.html#id11","243575 (1) - Google Chrome &lt; 139.0.7258.66 Multiple Vulnerabilities"
"100","192df9ce8a","KISSRV for OKTE users","http://10.35.160.166/PLUGIN/08/KISSRV for OKTE users_tmtvxf.html#id2","249130 (8) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"101","172b238ca0","KISSRV for OKTE users","http://10.35.160.166/PLUGIN/08/KISSRV for OKTE users_tmtvxf.html#id3","243575 (1) - Google Chrome &lt; 139.0.7258.66 Multiple Vulnerabilities"
"102","298b952594","KISSRV for OKTE users","http://10.35.160.166/PLUGIN/08/KISSRV for OKTE users_tmtvxf.html#id4","249114 (1) - Google Chrome &lt; 139.0.7258.127 Multiple Vulnerabilities"
"103","d999285862","NPS servers","http://10.35.160.166/PLUGIN/08/NPS servers_yveqo7.html#id2","249130 (1) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"104","6f4677e48b","OKTEWWW","http://10.35.160.166/PLUGIN/08/OKTEWWW_ni44ke.html#id2","249130 (2) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"105","7acea2138b","SAP servers Linux","http://10.35.160.166/PLUGIN/08/SAP servers Linux _4gwjtk.html#id2","243066 (1) - RockyLinux 8 : libxml2 (RLSA-2025:10698)"
"106","5fb9698d46","SAP servers Windows","http://10.35.160.166/PLUGIN/08/SAP servers Windows_gaph5f.html#id2","249125 (7) - KB5063871: Windows 10 Version 1607 / Windows Server 2016 Security Update (August 2025)"
"107","788650d392","SAP servers Windows","http://10.35.160.166/PLUGIN/08/SAP servers Windows_gaph5f.html#id3","209306 (6) - Oracle Database Server (October 2024 CPU)"
"108","a7a4a38507","SAP servers Windows","http://10.35.160.166/PLUGIN/08/SAP servers Windows_gaph5f.html#id4","234618 (6) - Oracle Database Server (April 2025 CPU)"
"109","e4f278fe5f","SAP servers Windows","http://10.35.160.166/PLUGIN/08/SAP servers Windows_gaph5f.html#id5","156860 (3) - Apache Log4j 1.x Multiple Vulnerabilities"
"110","4a435cefdd","SAP servers Windows","http://10.35.160.166/PLUGIN/08/SAP servers Windows_gaph5f.html#id6","182252 (3) - Apache Log4j SEoL (&lt;= 1.x)"
"111","546e2b2b0e","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id2","234624 (4) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"112","3d15d3ae88","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id3","172179 (3) - Microsoft .NET Core SEoL"
"113","0630e80c9c","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id4","249114 (3) - Google Chrome &lt; 139.0.7258.127 Multiple Vulnerabilities"
"114","6fe8aa28fd","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id5","172177 (1) - .NET Core SDK SEoL"
"115","5832b9db31","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id6","172178 (1) - ASP.NET Core SEoL"
"116","a74104e091","SYS MGMT servers","http://10.35.160.166/PLUGIN/08/SYS MGMT servers_q92ekv.html#id7","243575 (1) - Google Chrome &lt; 139.0.7258.66 Multiple Vulnerabilities"
"117","ee9febb137","SYS servers IS","http://10.35.160.166/PLUGIN/08/SYS servers IS _obffmq.html#id2","249130 (3) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"118","7251597eec","SYS servers IS","http://10.35.160.166/PLUGIN/08/SYS servers IS _obffmq.html#id3","172178 (2) - ASP.NET Core SEoL"
"119","6685dfdffb","SYS servers IS","http://10.35.160.166/PLUGIN/08/SYS servers IS _obffmq.html#id4","172179 (2) - Microsoft .NET Core SEoL"
"120","720cf03b4e","SYS servers IS","http://10.35.160.166/PLUGIN/08/SYS servers IS _obffmq.html#id5","64784 (1) - Microsoft SQL Server Unsupported Version Detection"
"121","5c41b73d24","SYS servers IS","http://10.35.160.166/PLUGIN/08/SYS servers IS _obffmq.html#id6","172177 (1) - .NET Core SDK SEoL"
"122","c3a5193c06","SYS servers","http://10.35.160.166/PLUGIN/08/SYS servers_kpxdiq.html#id2","190856 (1) - Node.js 18.x &lt; 18.19.1 / 20.x &lt; 20.11.1 / 21.x &lt; 21.6.2 Multiple Vulnerabilities (Wednesday February 14 2024 Security Releases)."
"123","0f467a0036","SYS servers","http://10.35.160.166/PLUGIN/08/SYS servers_kpxdiq.html#id3","201456 (1) - Canonical Ubuntu Linux SEoL (18.04.x)"
"124","ec62638d05","SYS servers","http://10.35.160.166/PLUGIN/08/SYS servers_kpxdiq.html#id4","243066 (1) - RockyLinux 8 : libxml2 (RLSA-2025:10698)"
"125","9e59ca500f","SYS servers OKTE DA","http://10.35.160.166/PLUGIN/08/SYS servers OKTE DA_pcpexk.html#id2","249130 (1) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"126","56c88ea5d6","SYS servers OKTE SA","http://10.35.160.166/PLUGIN/08/SYS servers OKTE SA_4vdph6.html#id2","249130 (3) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"127","4f6c2d90cd","XMTRADE-ISO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISO_l5d0zy.html#id2","249130 (3) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"128","fa968ead80","XMTRADE-ISOM","http://10.35.160.166/PLUGIN/08/XMTRADE-ISOM_h7ccxk.html#id2","249130 (7) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"129","1137cc8a3b","XMTRADE-ISOM","http://10.35.160.166/PLUGIN/08/XMTRADE-ISOM_h7ccxk.html#id3","240117 (4) - Erlang/OTP 17.0 &lt; 25.3.2.20 / 26.2 &lt; 26.2.5.11 / 27.0 &lt; 27.3.3 RCE (CVE-2025-32433)"
"130","5db4bbf520","XMTRADE-ISOT","http://10.35.160.166/PLUGIN/08/XMTRADE-ISOT_up0gfm.html#id2","240117 (8) - Erlang/OTP 17.0 &lt; 25.3.2.20 / 26.2 &lt; 26.2.5.11 / 27.0 &lt; 27.3.3 RCE (CVE-2025-32433)"
"131","84b3d15802","XMTRADE-ISOT","http://10.35.160.166/PLUGIN/08/XMTRADE-ISOT_up0gfm.html#id3","249130 (6) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"132","da9c07f816","XMTRADE-ISZO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISZO_5vr2ft.html#id2","240117 (10) - Erlang/OTP 17.0 &lt; 25.3.2.20 / 26.2 &lt; 26.2.5.11 / 27.0 &lt; 27.3.3 RCE (CVE-2025-32433)"
"133","60ab207054","XMTRADE-ISZO","http://10.35.160.166/PLUGIN/08/XMTRADE-ISZO_5vr2ft.html#id3","249130 (7) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
